Oscilloscope time (ms),Measured current through coilpair 1 scaled by factor K_1 = 3 (A),Measured current through coilpair 2 scaled by factor K_2 = 3 (A),Measured current through coilpair 3 scaled by factor K_3 = 4 (A),Measured current through coilpair 4 scaled by factor K_4 = 4 (A),Measured current through coilpair 5 scaled by factor K_5 = 4 (A)
-2.0,1.44375,1.44375,1.605,1.285,1.285
-1.96,1.68375,1.68375,1.605,1.285,1.285
-1.9200000000000002,1.44375,1.44375,1.605,1.605,1.605
-1.88,1.68375,1.44375,1.605,1.605,1.605
-1.84,1.44375,1.68375,1.605,1.605,1.285
-1.8,1.2037499999999999,1.2037499999999999,1.605,1.605,1.285
-1.76,1.44375,1.44375,1.605,1.605,1.605
-1.72,1.44375,1.44375,1.285,1.605,1.285
-1.6800000000000002,1.44375,1.44375,1.605,1.605,1.605
-1.64,1.2037499999999999,1.2037499999999999,1.605,1.605,1.605
-1.6,1.44375,1.68375,1.285,1.605,1.605
-1.56,1.44375,1.68375,1.285,1.605,1.605
-1.52,1.68375,1.44375,1.605,1.605,1.605
-1.48,1.44375,1.44375,1.605,1.605,1.605
-1.4400000000000002,1.68375,1.68375,1.605,1.605,1.605
-1.4,1.44375,1.68375,1.605,1.605,1.285
-1.36,1.44375,1.68375,1.605,1.925,1.605
-1.32,1.44375,1.68375,1.605,1.925,1.605
-1.28,1.44375,1.68375,1.605,1.605,1.605
-1.24,1.44375,1.68375,1.605,1.285,1.285
-1.2,1.44375,1.44375,1.605,1.605,1.605
-1.16,1.44375,1.44375,1.605,1.285,1.285
-1.1199999999999999,1.44375,1.68375,1.605,1.285,1.605
-1.08,1.44375,1.44375,1.605,1.605,1.605
-1.0399999999999998,1.68375,1.44375,1.605,1.605,1.605
-1.0,1.44375,1.68375,1.605,1.285,1.605
-0.9600000000000001,1.44375,1.44375,1.605,1.605,1.605
-0.92,1.44375,1.68375,1.605,1.285,1.285
-0.88,1.44375,1.44375,1.605,1.285,1.285
-0.8400000000000001,1.44375,1.44375,1.285,1.925,1.605
-0.8,1.68375,1.44375,1.285,1.605,1.605
-0.76,1.68375,1.44375,1.285,1.285,1.605
-0.7200000000000001,1.44375,1.44375,1.605,1.605,1.605
-0.68,1.44375,1.44375,1.605,1.605,1.285
-0.64,1.44375,1.44375,1.605,1.285,1.285
-0.6,1.68375,1.44375,1.605,1.605,1.285
-0.5599999999999999,1.44375,1.44375,1.285,0.965,1.605
-0.5199999999999999,1.2037499999999999,1.44375,1.285,1.285,1.605
-0.48000000000000004,1.44375,1.44375,1.925,1.605,1.285
-0.44,1.68375,1.44375,1.605,1.605,1.605
-0.4,1.2037499999999999,1.44375,1.605,1.605,1.605
-0.36000000000000004,1.44375,1.44375,1.605,1.605,1.605
-0.32,1.44375,1.68375,1.605,1.285,1.605
-0.27999999999999997,1.68375,1.44375,1.285,1.605,1.605
-0.24000000000000002,2.40375,1.44375,2.885,2.245,1.605
-0.2,3.3637500000000005,1.68375,4.165,3.525,1.605
-0.16,4.56375,1.44375,5.765,4.805,1.925
-0.12000000000000001,5.52375,2.64375,7.045,7.045,3.845
-0.08,6.72375,4.80375,8.005,8.325,6.405
-0.04,7.68375,6.72375,9.285,10.245,8.325
0.0,8.64375,8.40375,10.565,11.205,10.565
0.04,9.36375,10.08375,12.165,12.805,12.485
0.08,10.08375,11.76375,13.125,14.725,14.725
0.12000000000000001,11.28375,13.68375,14.085,16.005,16.645
0.16,12.00375,15.12375,15.045,17.285,18.245
0.2,12.723749999999999,16.80375,16.005,18.565,20.485
0.24000000000000002,13.443750000000001,18.24375,17.285,19.845,22.085
0.27999999999999997,14.403749999999999,19.923750000000002,18.565,21.125,23.685
0.32,15.12375,21.36375,19.525,22.725,25.605
0.36000000000000004,15.84375,22.56375,20.485,23.685,27.205
0.4,16.32375,24.003750000000004,21.125,24.325,28.485
0.44,17.52375,25.443749999999998,21.765,25.605,29.765
0.48000000000000004,18.00375,26.40375,22.725,26.565,31.045
0.5199999999999999,18.96375,27.84375,23.685,27.525,32.325
0.5599999999999999,19.68375,29.28375,24.325,28.165,32.965
0.6,20.16375,30.243750000000002,25.285,29.445,34.245
0.64,20.88375,31.443749999999998,25.605,30.085,34.885
0.68,21.603749999999998,32.64375,26.245,30.725,35.845
0.7200000000000001,22.32375,33.84375,27.205,30.725,36.805
0.76,23.043750000000003,34.80375,27.525,31.685,37.765
0.8,23.52375,35.76375,27.845,32.645,38.405
0.8400000000000001,24.003750000000004,36.96375,28.485,33.285,39.045
0.88,24.48375,37.683749999999996,29.125,33.285,39.365
0.92,25.20375,38.64375,29.445,33.925,40.005
0.9600000000000001,25.683749999999996,39.60375,29.765,34.565,40.325
1.0,26.16375,40.80375,30.085,34.885,40.645
1.0399999999999998,26.643749999999997,41.52375,30.725,34.885,40.965
1.08,27.12375,42.72375,30.725,35.205,41.605
1.1199999999999999,27.603749999999998,43.443749999999994,31.045,35.525,41.605
1.16,28.32375,44.40375,31.045,35.525,41.925
1.2,28.56375,45.363749999999996,31.365,35.845,42.245
1.24,29.043750000000003,46.08375,31.685,36.165,42.245
1.28,29.76375,46.80375,32.325,36.165,42.565
1.32,30.003750000000004,47.28375,32.325,36.165,41.925
1.36,30.48375,48.00375,32.325,36.165,42.245
1.4,30.723750000000003,48.48375,32.325,36.485,41.925
1.4400000000000002,31.20375,48.96375,32.645,36.165,41.925
1.48,31.683749999999996,49.68375,32.645,36.165,41.605
1.52,31.92375,49.92375,32.645,36.485,41.285
1.56,32.16375,49.92375,32.645,36.165,41.605
1.6,32.64375,49.92375,32.325,36.165,40.965
1.64,33.12375,49.92375,32.325,35.845,40.645
1.6800000000000002,33.12375,49.92375,32.645,35.845,40.645
1.72,33.60375,49.92375,32.645,35.845,40.005
1.76,33.60375,49.92375,32.325,35.525,39.685
1.8,34.08375,49.92375,32.325,35.525,39.045
1.84,34.56375,49.92375,32.005,35.205,38.405
1.88,34.80375,49.92375,32.005,35.205,38.085
1.9200000000000002,35.28375,49.92375,32.005,35.205,37.765
1.96,35.52375,49.92375,32.005,34.565,37.445
2.0,35.52375,49.92375,31.685,34.245,36.805
2.04,36.003750000000004,49.92375,31.685,33.925,36.485
2.0799999999999996,36.003750000000004,49.92375,31.365,33.925,35.845
2.12,36.48375,49.92375,31.045,33.285,35.205
2.16,36.72375,49.92375,31.365,32.965,34.885
2.2,36.72375,49.92375,30.725,32.645,34.245
2.2399999999999998,36.96375,49.92375,30.405,32.325,33.605
2.28,36.96375,49.92375,30.085,32.005,33.285
2.32,37.20375,49.92375,30.085,31.365,32.645
2.3600000000000003,37.443749999999994,49.92375,29.765,31.365,32.005
2.4,37.443749999999994,49.92375,29.765,31.045,31.685
2.44,37.683749999999996,49.92375,29.445,30.405,30.725
2.48,37.92375,49.92375,29.125,29.765,30.405
2.52,38.16375,49.92375,28.805,29.765,29.445
2.56,37.92375,49.92375,28.485,29.125,29.125
2.6,38.16375,49.92375,28.165,29.125,28.165
2.64,38.40375,49.92375,27.845,28.165,27.845
2.68,38.16375,49.92375,27.525,27.845,27.525
2.72,38.16375,49.92375,27.525,27.845,26.565
2.76,38.64375,49.92375,27.205,27.205,25.925
2.8,38.40375,49.92375,26.885,26.885,25.605
2.84,38.88375,49.92375,26.245,26.245,24.645
2.8800000000000003,38.88375,49.92375,26.565,26.245,24.005
2.92,38.88375,49.92375,25.605,25.605,23.685
2.96,38.88375,49.92375,25.285,24.645,23.045
3.0,38.64375,49.92375,24.965,24.325,22.725
3.04,38.88375,49.92375,24.645,24.005,21.765
3.0799999999999996,38.88375,49.92375,24.325,23.685,21.445
3.12,39.12375,49.92375,24.005,23.045,20.805
3.16,39.12375,49.92375,23.685,23.045,20.165
3.2,38.88375,49.92375,23.365,22.725,19.525
3.2399999999999998,39.12375,49.92375,23.045,21.765,19.525
3.28,39.12375,49.92375,22.725,21.445,18.885
3.32,39.12375,49.443749999999994,22.405,21.125,18.245
3.3600000000000003,38.88375,49.20375,21.765,20.805,17.605
3.4,38.88375,48.96375,21.765,20.485,17.605
3.44,38.88375,48.72375,21.445,20.165,16.645
3.48,39.12375,48.243750000000006,21.125,19.525,16.325
3.52,39.12375,47.76375,20.485,18.885,16.005
3.5599999999999996,38.88375,47.52375,20.485,18.885,15.685
3.6,38.88375,47.04375,19.845,18.565,15.045
3.64,38.88375,46.80375,19.525,17.925,14.725
3.68,39.12375,46.323750000000004,19.205,17.925,14.405
3.72,38.64375,46.08375,18.885,17.285,14.085
3.76,38.64375,45.60375,18.565,16.965,13.765
3.8,38.64375,45.12375,18.565,16.645,13.125
3.8400000000000003,38.64375,44.88375,18.245,16.005,12.805
3.8800000000000003,38.40375,44.16375,17.925,16.005,12.485
3.92,38.16375,43.92375,17.605,16.005,12.165
3.96,38.40375,43.92375,17.285,15.365,11.845
4.0,38.16375,43.20375,16.965,15.365,11.205
4.04,37.92375,42.72375,16.645,14.725,11.205
4.08,38.16375,42.48375,16.325,14.725,10.885
4.12,37.92375,42.003750000000004,16.005,14.405,10.565
4.159999999999999,37.92375,41.52375,16.005,13.765,10.245
4.2,37.683749999999996,41.04375,15.685,13.445,10.245
4.24,37.443749999999994,40.80375,15.365,13.445,9.605
4.28,37.683749999999996,40.56375,15.365,13.125,9.605
4.32,37.20375,40.08375,14.725,12.805,9.285
4.36,37.20375,39.363749999999996,14.725,12.485,8.965
4.4,36.96375,39.12375,14.085,12.165,8.325
4.44,36.96375,38.64375,14.085,12.165,8.325
4.4799999999999995,36.96375,38.16375,13.765,11.525,8.325
4.52,36.96375,37.92375,13.445,11.525,7.685
4.56,36.48375,37.443749999999994,13.445,11.205,7.685
4.6,36.48375,36.96375,12.485,10.885,7.365
4.64,36.243750000000006,36.72375,12.805,10.245,7.045
4.68,36.003750000000004,36.243750000000006,12.485,10.245,7.045
4.720000000000001,36.003750000000004,35.76375,12.165,10.245,6.725
4.760000000000001,36.003750000000004,35.28375,11.845,9.925,6.405
4.8,35.76375,35.04375,11.525,9.605,6.085
4.84,35.76375,34.56375,11.205,9.605,6.085
4.88,35.52375,34.323750000000004,11.205,9.605,5.765
4.92,35.28375,33.84375,11.205,8.965,5.445
4.96,34.80375,33.12375,10.885,8.645,5.445
5.0,35.04375,32.88375,10.565,8.325,5.125
5.04,35.04375,32.40375,10.245,8.325,4.485
5.08,34.56375,32.16375,10.245,8.005,4.805
5.12,34.56375,31.683749999999996,10.245,7.685,4.165
5.159999999999999,34.56375,31.443749999999998,9.925,7.685,3.845
5.2,34.323750000000004,30.963749999999997,9.605,7.365,4.165
5.24,34.08375,30.48375,9.285,7.045,4.165
5.28,33.84375,30.003750000000004,8.965,7.045,3.845
5.32,33.60375,29.52375,9.285,7.045,3.525
5.36,33.60375,29.52375,8.965,6.725,3.205
5.4,33.12375,29.28375,8.645,6.085,3.205
5.44,33.12375,28.80375,8.325,6.405,3.205
5.4799999999999995,33.12375,28.083750000000002,8.325,6.085,3.205
5.52,32.64375,27.84375,8.005,5.765,2.885
5.56,32.64375,27.36375,8.005,5.445,2.885
5.6,32.16375,27.12375,7.685,5.445,2.245
5.64,32.16375,26.88375,7.365,5.445,2.245
5.68,32.16375,26.643749999999997,7.365,5.445,2.565
5.720000000000001,31.683749999999996,26.16375,7.365,4.805,1.925
5.760000000000001,31.92375,25.92375,7.045,4.805,1.925
5.8,31.443749999999998,25.683749999999996,7.045,4.805,1.925
5.84,30.963749999999997,25.20375,6.725,4.805,1.925
5.88,31.20375,24.723750000000003,6.725,4.485,1.605
5.92,30.723750000000003,24.48375,6.405,4.485,1.605
5.96,30.723750000000003,24.243750000000002,6.085,4.165,1.285
6.0,30.48375,23.763749999999998,5.765,3.845,1.605
6.04,30.003750000000004,23.763749999999998,5.765,3.845,1.605
6.08,30.003750000000004,23.043750000000003,5.765,3.525,1.285
6.119999999999999,30.003750000000004,23.043750000000003,5.445,3.525,1.605
6.159999999999999,29.76375,22.80375,5.445,3.525,1.285
6.2,29.28375,22.32375,4.805,3.845,1.605
6.24,29.28375,22.083750000000002,5.125,3.205,1.285
6.28,29.043750000000003,21.603749999999998,5.125,3.205,1.285
6.32,28.80375,21.36375,4.805,3.205,1.285
6.36,28.80375,21.12375,4.485,2.885,1.285
6.4,28.56375,20.88375,4.805,2.885,1.285
6.44,28.32375,20.40375,4.485,2.885,1.605
6.4799999999999995,28.083750000000002,20.40375,4.165,2.885,1.605
6.52,28.083750000000002,20.16375,4.165,2.565,1.605
6.56,27.84375,19.68375,3.845,2.565,1.605
6.6,27.84375,19.68375,4.165,2.565,1.285
6.64,27.36375,19.20375,3.845,2.245,1.605
6.680000000000001,27.36375,18.72375,3.845,2.245,1.605
6.720000000000001,27.12375,18.48375,3.845,2.245,1.605
6.760000000000001,26.88375,18.24375,3.525,1.605,1.605
6.8,26.643749999999997,18.00375,3.525,2.245,1.605
6.84,26.40375,17.763749999999998,3.845,1.925,1.605
6.88,26.16375,17.28375,3.205,1.925,1.285
6.92,25.92375,17.28375,3.525,1.925,1.605
6.96,26.16375,16.80375,3.205,1.925,1.605
7.0,25.683749999999996,16.56375,3.205,1.605,1.605
7.04,25.443749999999998,16.32375,2.885,2.245,1.605
7.08,25.443749999999998,16.083750000000002,2.565,1.605,1.605
7.119999999999999,25.443749999999998,16.083750000000002,2.885,1.925,1.605
7.16,24.723750000000003,15.84375,2.885,1.605,1.605
7.2,24.723750000000003,15.36375,2.885,1.925,1.605
7.24,24.48375,15.12375,2.565,1.605,1.605
7.28,24.48375,14.88375,2.565,1.925,1.605
7.32,24.243750000000002,14.643749999999999,2.885,1.925,1.605
7.36,24.003750000000004,14.403749999999999,2.245,1.605,1.605
7.4,23.763749999999998,13.923750000000002,2.245,1.605,1.605
7.44,23.52375,13.923750000000002,2.245,1.605,1.285
7.4799999999999995,23.043750000000003,13.443750000000001,2.245,1.605,1.605
