Oscilloscope time (s),Measured current through coil-pair 1 (A) with SD2
-0.002000,0.400753
-0.001960,0.440766
-0.001920,0.400753
-0.001880,0.400753
-0.001840,0.440766
-0.001800,0.400753
-0.001760,0.400753
-0.001720,0.440766
-0.001680,0.400753
-0.001640,0.400753
-0.001600,0.400753
-0.001560,0.400753
-0.001520,0.400753
-0.001480,0.400753
-0.001440,0.360740
-0.001400,0.400753
-0.001360,0.400753
-0.001320,0.400753
-0.001280,0.400753
-0.001240,0.360740
-0.001200,0.360740
-0.001160,0.400753
-0.001120,0.400753
-0.001080,0.360740
-0.001040,0.400753
-0.001000,0.400753
-0.000960,0.360740
-0.000920,0.320728
-0.000880,0.360740
-0.000840,0.400753
-0.000800,0.360740
-0.000760,0.360740
-0.000720,0.360740
-0.000680,0.360740
-0.000640,0.320728
-0.000600,0.400753
-0.000560,0.440766
-0.000520,0.520792
-0.000480,0.680843
-0.000440,0.840894
-0.000400,0.880907
-0.000360,1.000945
-0.000320,1.120984
-0.000280,1.281035
-0.000240,1.321048
-0.000200,1.441086
-0.000160,1.521112
-0.000120,1.601137
-0.000080,1.721176
-0.000040,1.801201
0.000000,1.881227
0.000040,1.961252
0.000080,2.041278
0.000120,2.121304
0.000160,2.201329
0.000200,2.281355
0.000240,2.361380
0.000280,2.481419
0.000320,2.561444
0.000360,2.601457
0.000400,2.681483
0.000440,2.721496
0.000480,2.761508
0.000520,2.841534
0.000560,2.961572
0.000600,3.041598
0.000640,3.041598
0.000680,3.161636
0.000720,3.161636
0.000760,3.241662
0.000800,3.321688
0.000840,3.361700
0.000880,3.481739
0.000920,3.481739
0.000960,3.521752
0.001000,3.601777
0.001040,3.641790
0.001080,3.721816
0.001120,3.761828
0.001160,3.761828
0.001200,3.841854
0.001240,3.881867
0.001280,3.921880
0.001320,3.961892
0.001360,3.961892
0.001400,4.001905
0.001440,4.081931
0.001480,4.041918
0.001520,4.121944
0.001560,4.161956
0.001600,4.201969
0.001640,4.201969
0.001680,4.322008
0.001720,4.281995
0.001760,4.281995
0.001800,4.362020
0.001840,4.402033
0.001880,4.402033
0.001920,4.442046
0.001960,4.402033
0.002000,4.482059
0.002040,4.482059
0.002080,4.522072
0.002120,4.482059
0.002160,4.522072
0.002200,4.522072
0.002240,4.602097
0.002280,4.562084
0.002320,4.602097
0.002360,4.602097
0.002400,4.562084
0.002440,4.682123
0.002480,4.642110
0.002520,4.642110
0.002560,4.642110
0.002600,4.682123
0.002640,4.682123
0.002680,4.642110
0.002720,4.682123
0.002760,4.682123
0.002800,4.642110
0.002840,4.642110
0.002880,4.682123
0.002920,4.682123
0.002960,4.722136
0.003000,4.682123
0.003040,4.682123
0.003080,4.722136
0.003120,4.682123
0.003160,4.682123
0.003200,4.682123
0.003240,4.682123
0.003280,4.682123
0.003320,4.602097
0.003360,4.602097
0.003400,4.642110
0.003440,4.602097
0.003480,4.642110
0.003520,4.562084
0.003560,4.642110
0.003600,4.642110
0.003640,4.602097
0.003680,4.602097
0.003720,4.602097
0.003760,4.522072
0.003800,4.602097
0.003840,4.522072
0.003880,4.482059
0.003920,4.482059
0.003960,4.522072
0.004000,4.522072
0.004040,4.482059
0.004080,4.482059
0.004120,4.482059
0.004160,4.442046
0.004200,4.482059
0.004240,4.442046
0.004280,4.402033
0.004320,4.402033
0.004360,4.362020
0.004400,4.362020
0.004440,4.362020
0.004480,4.362020
0.004520,4.322008
0.004560,4.281995
0.004600,4.241982
0.004640,4.241982
0.004680,4.241982
0.004720,4.241982
0.004760,4.201969
0.004800,4.121944
0.004840,4.121944
0.004880,4.121944
0.004920,4.081931
0.004960,4.081931
0.005000,4.001905
0.005040,4.001905
0.005080,4.081931
0.005120,4.001905
0.005160,4.001905
0.005200,3.961892
0.005240,3.961892
0.005280,3.921880
0.005320,3.881867
0.005360,3.881867
0.005400,3.841854
0.005440,3.841854
0.005480,3.841854
0.005520,3.841854
0.005560,3.801841
0.005600,3.801841
0.005640,3.681803
0.005680,3.761828
0.005720,3.681803
0.005760,3.641790
0.005800,3.681803
0.005840,3.641790
0.005880,3.681803
0.005920,3.601777
0.005960,3.521752
0.006000,3.521752
0.006040,3.521752
0.006080,3.521752
0.006120,3.441726
0.006160,3.481739
0.006200,3.481739
0.006240,3.401713
0.006280,3.361700
0.006320,3.321688
0.006360,3.321688
0.006400,3.321688
0.006440,3.321688
0.006480,3.281675
0.006520,3.321688
0.006560,3.241662
0.006600,3.161636
0.006640,3.201649
0.006680,3.081611
0.006720,3.081611
0.006760,3.121624
0.006800,3.121624
0.006840,3.081611
0.006880,3.001585
0.006920,3.001585
0.006960,3.041598
0.007000,2.961572
0.007040,2.921560
0.007080,2.921560
0.007120,2.921560
0.007160,2.881547
0.007200,2.921560
0.007240,2.841534
0.007280,2.801521
0.007320,2.841534
0.007360,2.801521
0.007400,2.721496
0.007440,2.681483
0.007480,2.681483
0.007520,2.681483
0.007560,2.641470
0.007600,2.601457
0.007640,2.641470
0.007680,2.561444
0.007720,2.601457
0.007760,2.561444
0.007800,2.601457
0.007840,2.521432
0.007880,2.481419
0.007920,2.521432
0.007960,2.441406
0.008000,2.441406
0.008040,2.361380
0.008080,2.401393
0.008120,2.361380
0.008160,2.361380
0.008200,2.321368
0.008240,2.281355
0.008280,2.241342
0.008320,2.241342
0.008360,2.241342
0.008400,2.201329
0.008440,2.201329
0.008480,2.161316
0.008520,2.161316
0.008560,2.081291
0.008600,2.081291
0.008640,2.081291
0.008680,2.081291
0.008720,2.081291
0.008760,2.041278
0.008800,2.001265
0.008840,2.001265
0.008880,2.001265
0.008920,1.961252
0.008960,2.001265
0.009000,1.961252
0.009040,1.961252
0.009080,1.881227
0.009120,1.881227
0.009160,1.881227
0.009200,1.881227
0.009240,1.841214
0.009280,1.801201
0.009320,1.761188
0.009360,1.761188
0.009400,1.721176
0.009440,1.761188
0.009480,1.761188
0.009520,1.721176
0.009560,1.681163
0.009600,1.681163
0.009640,1.641150
0.009680,1.641150
0.009720,1.601137
0.009760,1.601137
0.009800,1.561124
0.009840,1.561124
0.009880,1.521112
0.009920,1.521112
0.009960,1.521112
0.010000,1.521112
0.010040,1.521112
0.010080,1.481099
0.010120,1.481099
0.010160,1.441086
0.010200,1.441086
0.010240,1.401073
0.010280,1.441086
0.010320,1.441086
0.010360,1.361060
0.010400,1.361060
0.010440,1.321048
0.010480,1.361060
0.010520,1.281035
0.010560,1.281035
0.010600,1.241022
0.010640,1.281035
0.010680,1.281035
0.010720,1.241022
0.010760,1.281035
0.010800,1.201009
0.010840,1.201009
0.010880,1.201009
0.010920,1.120984
0.010960,1.160996
0.011000,1.201009
0.011040,1.120984
0.011080,1.120984
0.011120,1.080971
0.011160,1.080971
0.011200,1.120984
0.011240,1.080971
0.011280,1.080971
0.011320,1.080971
0.011360,1.040958
0.011400,1.040958
0.011440,1.040958
0.011480,1.040958
0.011520,0.960932
0.011560,1.000945
0.011600,0.960932
0.011640,0.960932
0.011680,0.960932
0.011720,0.960932
0.011760,0.960932
0.011800,0.880907
0.011840,0.920920
0.011880,0.880907
0.011920,0.880907
0.011960,0.880907
0.012000,0.920920
0.012040,0.920920
0.012080,0.880907
0.012120,0.880907
0.012160,0.880907
0.012200,0.840894
0.012240,0.840894
0.012280,0.840894
0.012320,0.880907
0.012360,0.840894
0.012400,0.840894
0.012440,0.760868
0.012480,0.800881
0.012520,0.760868
0.012560,0.760868
0.012600,0.760868
0.012640,0.720856
0.012680,0.720856
0.012720,0.720856
0.012760,0.720856
0.012800,0.720856
0.012840,0.720856
0.012880,0.720856
0.012920,0.720856
0.012960,0.720856
0.013000,0.640830
0.013040,0.720856
0.013080,0.600817
0.013120,0.640830
0.013160,0.680843
0.013200,0.680843
0.013240,0.640830
0.013280,0.640830
0.013320,0.640830
0.013360,0.640830
0.013400,0.680843
0.013440,0.640830
0.013480,0.640830
0.013520,0.600817
0.013560,0.640830
0.013600,0.600817
0.013640,0.520792
0.013680,0.560804
0.013720,0.600817
0.013760,0.600817
0.013800,0.600817
0.013840,0.560804
0.013880,0.600817
0.013920,0.600817
0.013960,0.520792
0.014000,0.560804
0.014040,0.600817
0.014080,0.560804
0.014120,0.600817
0.014160,0.560804
0.014200,0.480779
0.014240,0.600817
0.014280,0.560804
0.014320,0.520792
0.014360,0.560804
0.014400,0.560804
0.014440,0.520792
0.014480,0.480779
0.014520,0.560804
0.014560,0.520792
0.014600,0.520792
0.014640,0.480779
0.014680,0.560804
0.014720,0.480779
0.014760,0.480779
0.014800,0.520792
0.014840,0.520792
0.014880,0.560804
0.014920,0.480779
0.014960,0.400753
0.015000,0.520792
0.015040,0.480779
0.015080,0.520792
0.015120,0.480779
0.015160,0.520792
0.015200,0.440766
0.015240,0.520792
0.015280,0.520792
0.015320,0.480779
0.015360,0.480779
0.015400,0.440766
0.015440,0.480779
0.015480,0.480779
0.015520,0.440766
0.015560,0.480779
0.015600,0.480779
0.015640,0.480779
0.015680,0.480779
0.015720,0.400753
0.015760,0.480779
0.015800,0.440766
0.015840,0.440766
0.015880,0.480779
0.015920,0.440766
0.015960,0.440766
0.016000,0.440766
0.016040,0.480779
0.016080,0.440766
0.016120,0.440766
0.016160,0.480779
0.016200,0.480779
0.016240,0.480779
0.016280,0.480779
0.016320,0.440766
0.016360,0.440766
0.016400,0.480779
0.016440,0.440766
0.016480,0.440766
0.016520,0.440766
0.016560,0.480779
0.016600,0.480779
0.016640,0.480779
0.016680,0.440766
0.016720,0.480779
0.016760,0.440766
0.016800,0.480779
0.016840,0.480779
0.016880,0.440766
0.016920,0.440766
0.016960,0.400753
0.017000,0.480779
0.017040,0.480779
0.017080,0.480779
0.017120,0.480779
0.017160,0.480779
0.017200,0.440766
0.017240,0.440766
0.017280,0.400753
0.017320,0.400753
0.017360,0.480779
0.017400,0.480779
0.017440,0.480779
0.017480,0.480779
0.017520,0.480779
0.017560,0.480779
0.017600,0.440766
0.017640,0.480779
0.017680,0.480779
0.017720,0.520792
0.017760,0.480779
0.017800,0.480779
0.017840,0.480779
0.017880,0.480779
0.017920,0.480779
0.017960,0.520792
