Oscilloscope time (s), Measured current through all coilpairs (A)
-0.010000,0.401250
-0.009800,0.401250
-0.009600,0.401250
-0.009400,0.401250
-0.009200,0.401250
-0.009000,0.401250
-0.008800,0.401250
-0.008600,0.401250
-0.008400,0.401250
-0.008200,0.401250
-0.008000,0.401250
-0.007800,0.321250
-0.007600,0.401250
-0.007400,0.401250
-0.007200,0.401250
-0.007000,0.401250
-0.006800,0.401250
-0.006600,0.321250
-0.006400,0.481250
-0.006200,0.401250
-0.006000,0.401250
-0.005800,0.401250
-0.005600,0.401250
-0.005400,0.321250
-0.005200,0.321250
-0.005000,0.401250
-0.004800,0.401250
-0.004600,0.401250
-0.004400,0.401250
-0.004200,0.481250
-0.004000,0.401250
-0.003800,0.401250
-0.003600,0.401250
-0.003400,0.401250
-0.003200,0.401250
-0.003000,0.401250
-0.002800,0.401250
-0.002600,0.401250
-0.002400,0.401250
-0.002200,0.401250
-0.002000,0.401250
-0.001800,0.401250
-0.001600,0.401250
-0.001400,0.401250
-0.001200,0.801250
-0.001000,1.201250
-0.000800,1.681250
-0.000600,1.841250
-0.000400,2.321250
-0.000200,2.641250
0.000000,2.881250
0.000200,3.041250
0.000400,3.361250
0.000600,3.521250
0.000800,3.681250
0.001000,3.761250
0.001200,3.841250
0.001400,3.841250
0.001600,3.921250
0.001800,4.001250
0.002000,4.001250
0.002200,4.081250
0.002400,4.001250
0.002600,4.081250
0.002800,4.001250
0.003000,3.921250
0.003200,3.921250
0.003400,3.841250
0.003600,3.761250
0.003800,3.681250
0.004000,3.601250
0.004200,3.601250
0.004400,3.521250
0.004600,3.361250
0.004800,3.361250
0.005000,3.201250
0.005200,3.041250
0.005400,3.041250
0.005600,2.961250
0.005800,2.721250
0.006000,2.721250
0.006200,2.641250
0.006400,2.561250
0.006600,2.401250
0.006800,2.321250
0.007000,2.241250
0.007200,2.161250
0.007400,2.161250
0.007600,1.921250
0.007800,1.921250
0.008000,1.841250
0.008200,1.761250
0.008400,1.681250
0.008600,1.601250
0.008800,1.521250
0.009000,1.441250
0.009200,1.361250
0.009400,1.281250
0.009600,1.201250
0.009800,1.121250
0.010000,1.121250
0.010200,1.041250
0.010400,0.961250
0.010600,0.961250
0.010800,0.961250
0.011000,0.801250
0.011200,0.801250
0.011400,0.801250
0.011600,0.721250
0.011800,0.721250
0.012000,0.641250
0.012200,0.641250
0.012400,0.641250
0.012600,0.641250
0.012800,0.561250
0.013000,0.561250
0.013200,0.481250
0.013400,0.561250
0.013600,0.481250
0.013800,0.481250
0.014000,0.481250
0.014200,0.481250
0.014400,0.481250
0.014600,0.481250
0.014800,0.561250
0.015000,0.401250
0.015200,0.481250
0.015400,0.481250
0.015600,0.481250
0.015800,0.481250
0.016000,0.481250
0.016200,0.401250
0.016400,0.401250
0.016600,0.401250
0.016800,0.401250
0.017000,0.401250
0.017200,0.481250
0.017400,0.401250
0.017600,0.481250
0.017800,0.481250
0.018000,0.481250
0.018200,0.401250
0.018400,0.481250
0.018600,0.481250
0.018800,0.481250
0.019000,0.401250
0.019200,0.401250
0.019400,0.401250
0.019600,0.401250
0.019800,0.561250
0.020000,0.401250
0.020200,0.481250
0.020400,0.401250
0.020600,0.481250
0.020800,0.481250
0.021000,0.481250
0.021200,0.401250
0.021400,0.401250
0.021600,0.401250
0.021800,0.401250
0.022000,0.481250
0.022200,0.401250
0.022400,0.401250
0.022600,0.481250
0.022800,0.401250
0.023000,0.321250
0.023200,0.401250
0.023400,0.401250
0.023600,0.401250
0.023800,0.401250
0.024000,0.401250
0.024200,0.401250
0.024400,0.401250
0.024600,0.401250
0.024800,0.401250
0.025000,0.401250
0.025200,0.401250
0.025400,0.401250
0.025600,0.401250
0.025800,0.401250
0.026000,0.401250
0.026200,0.401250
0.026400,0.401250
0.026600,0.401250
0.026800,0.401250
0.027000,0.401250
0.027200,0.401250
0.027400,0.401250
0.027600,0.401250
0.027800,0.401250
0.028000,0.401250
0.028200,0.321250
0.028400,0.401250
0.028600,0.321250
0.028800,0.401250
0.029000,0.401250
0.029200,0.401250
0.029400,0.401250
0.029600,0.321250
0.029800,0.401250
0.030000,0.321250
0.030200,0.401250
0.030400,0.401250
0.030600,0.401250
0.030800,0.401250
0.031000,0.401250
0.031200,0.401250
0.031400,0.321250
0.031600,0.401250
0.031800,0.401250
0.032000,0.401250
0.032200,0.401250
0.032400,0.481250
0.032600,0.401250
0.032800,0.961250
0.033000,1.761250
0.033200,2.641250
0.033400,3.361250
0.033600,3.921250
0.033800,4.321250
0.034000,4.721250
0.034200,5.041250
0.034400,5.361250
0.034600,5.441250
0.034800,5.681250
0.035000,5.681250
0.035200,5.681250
0.035400,5.681250
0.035600,5.681250
0.035800,5.441250
0.036000,5.361250
0.036200,5.281250
0.036400,5.041250
0.036600,4.881250
0.036800,4.721250
0.037000,4.401250
0.037200,4.241250
0.037400,4.001250
0.037600,3.841250
0.037800,3.601250
0.038000,3.441250
0.038200,3.201250
0.038400,3.041250
0.038600,2.881250
0.038800,2.641250
0.039000,2.561250
0.039200,2.321250
0.039400,2.241250
0.039600,2.081250
0.039800,1.921250
0.040000,1.841250
0.040200,1.681250
0.040400,1.521250
0.040600,1.441250
0.040800,1.361250
0.041000,1.201250
0.041200,1.121250
0.041400,1.041250
0.041600,0.961250
0.041800,0.801250
0.042000,0.801250
0.042200,0.801250
0.042400,0.641250
0.042600,0.641250
0.042800,0.561250
0.043000,0.481250
0.043200,0.481250
0.043400,0.481250
0.043600,0.481250
0.043800,0.481250
0.044000,0.401250
0.044200,0.401250
0.044400,0.321250
0.044600,0.401250
0.044800,0.401250
0.045000,0.321250
0.045200,0.401250
0.045400,0.401250
0.045600,0.401250
0.045800,0.401250
0.046000,0.401250
0.046200,0.401250
0.046400,0.401250
0.046600,0.321250
0.046800,0.401250
0.047000,0.401250
0.047200,0.401250
0.047400,0.401250
0.047600,0.401250
0.047800,0.401250
0.048000,0.401250
0.048200,0.401250
0.048400,0.401250
0.048600,0.401250
0.048800,0.401250
0.049000,0.321250
0.049200,0.401250
0.049400,0.401250
0.049600,0.401250
0.049800,0.401250
0.050000,0.401250
0.050200,0.401250
0.050400,0.321250
0.050600,0.401250
0.050800,0.401250
0.051000,0.401250
0.051200,0.321250
0.051400,0.321250
0.051600,0.401250
0.051800,0.321250
0.052000,0.401250
0.052200,0.401250
0.052400,0.401250
0.052600,0.321250
0.052800,0.561250
0.053000,2.241250
0.053200,3.761250
0.053400,5.121250
0.053600,5.921250
0.053800,6.641250
0.054000,7.281250
0.054200,7.681250
0.054400,7.841250
0.054600,7.921250
0.054800,7.921250
0.055000,7.761250
0.055200,7.521250
0.055400,7.281250
0.055600,6.961250
0.055800,6.561250
0.056000,6.161250
0.056200,5.761250
0.056400,5.281250
0.056600,4.961250
0.056800,4.481250
0.057000,4.081250
0.057200,3.841250
0.057400,3.521250
0.057600,3.201250
0.057800,2.881250
0.058000,2.641250
0.058200,2.401250
0.058400,2.161250
0.058600,2.001250
0.058800,1.761250
0.059000,1.601250
0.059200,1.361250
0.059400,1.201250
0.059600,0.961250
0.059800,0.881250
0.060000,0.801250
0.060200,0.801250
0.060400,0.641250
0.060600,0.481250
0.060800,0.401250
0.061000,0.481250
0.061200,0.401250
0.061400,0.401250
0.061600,0.401250
0.061800,0.401250
0.062000,0.401250
0.062200,0.401250
0.062400,0.401250
0.062600,0.401250
0.062800,0.401250
0.063000,0.321250
0.063200,0.401250
0.063400,0.321250
0.063600,0.401250
0.063800,0.401250
0.064000,0.401250
0.064200,0.401250
0.064400,0.321250
0.064600,0.401250
0.064800,0.401250
0.065000,0.401250
0.065200,0.321250
0.065400,0.401250
0.065600,0.401250
0.065800,0.401250
0.066000,0.401250
0.066200,0.401250
0.066400,0.401250
0.066600,0.321250
0.066800,0.321250
0.067000,0.321250
0.067200,0.401250
0.067400,0.321250
0.067600,0.401250
0.067800,0.401250
0.068000,0.401250
0.068200,0.321250
0.068400,1.841250
0.068600,3.841250
0.068800,5.521250
0.069000,6.801250
0.069200,7.681250
0.069400,8.401250
0.069600,8.881250
0.069800,8.961250
0.070000,9.041250
0.070200,8.881250
0.070400,8.721250
0.070600,8.321250
0.070800,7.841250
0.071000,7.361250
0.071200,6.801250
0.071400,6.321250
0.071600,5.761250
0.071800,5.201250
0.072000,4.721250
0.072200,4.401250
0.072400,4.001250
0.072600,3.601250
0.072800,3.201250
0.073000,2.881250
0.073200,2.561250
0.073400,2.321250
0.073600,2.001250
0.073800,1.761250
0.074000,1.521250
0.074200,1.281250
0.074400,1.121250
0.074600,0.961250
0.074800,0.881250
0.075000,0.801250
0.075200,0.641250
0.075400,0.561250
0.075600,0.481250
0.075800,0.481250
0.076000,0.401250
0.076200,0.401250
0.076400,0.401250
0.076600,0.401250
0.076800,0.321250
0.077000,0.401250
0.077200,0.401250
0.077400,0.401250
0.077600,0.401250
0.077800,0.401250
0.078000,0.401250
0.078200,0.401250
0.078400,0.321250
0.078600,0.321250
0.078800,0.321250
0.079000,0.401250
0.079200,0.401250
0.079400,0.401250
0.079600,0.401250
0.079800,0.321250
0.080000,0.401250
0.080200,0.401250
0.080400,0.401250
0.080600,0.321250
0.080800,0.401250
0.081000,0.321250
0.081200,0.401250
0.081400,0.401250
0.081600,0.401250
0.081800,0.401250
0.082000,0.321250
0.082200,0.401250
0.082400,0.321250
0.082600,0.401250
0.082800,0.881250
0.083000,3.761250
0.083200,6.001250
0.083400,7.681250
0.083600,8.881250
0.083800,9.681250
0.084000,10.161250
0.084200,10.241250
0.084400,10.081250
0.084600,9.841250
0.084800,9.361250
0.085000,8.721250
0.085200,8.001250
0.085400,7.361250
0.085600,6.561250
0.085800,5.761250
0.086000,5.121250
0.086200,4.641250
0.086400,4.001250
0.086600,3.521250
0.086800,3.121250
0.087000,2.641250
0.087200,2.401250
0.087400,2.001250
0.087600,1.761250
0.087800,1.441250
0.088000,1.201250
0.088200,0.881250
0.088400,0.801250
0.088600,0.721250
0.088800,0.481250
0.089000,0.401250
0.089200,0.401250
0.089400,0.401250
0.089600,0.321250
0.089800,0.401250